This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.12.21)  12 MAY 2026 12:07
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"e:/Study/BTL/DATN/LATEX DOC/Latex_DA/main.tex"
(e:/Study/BTL/DATN/LATEX DOC/Latex_DA/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (preamble.tex (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
[]\T5/qtm/b/n/12 Wrapper (G‚i c™p nh™t .swu): \T5/qtm/m/n/12 L† mÎt trºnh bao g‚i ch˘a ^^_¸ng tªp mÊ t£ \T5/cmtt/m/n/12 sw-description
 []

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 681.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[71 <./image/Block_OTA.png>]
<image/Block_TOOl.png, id=1140, 521.69907pt x 586.44093pt>
File: image/Block_TOOl.png Graphic file (type png)
<use image/Block_TOOl.png>
Package pdftex.def Info: image/Block_TOOl.png  used on input line 699.
(pdftex.def)             Requested size: 312.69437pt x 351.50038pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 703.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [72]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 720.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [73 <./image/Block_TOOl.png>])
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 109.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [74]
Ch\uhorn \ohorn ng 4.
[75

] (sections/c5.tex
<image/gtbm.png, id=1175, 1114.76476pt x 234.27525pt>
File: image/gtbm.png Graphic file (type png)
<use image/gtbm.png>
Package pdftex.def Info: image/gtbm.png  used on input line 7.
(pdftex.def)             Requested size: 446.7082pt x 93.87645pt.

Overfull \hbox (12.45268pt too wide) in paragraph at lines 13--15
\T5/qtm/m/n/12 login^^Q ho∞c ^^Pempty-root-password^^Q c¶n ^^_£m b£o khÊng ph£i l† mÎt trong nh˙ng \T5/cmtt/m/n/12 IMAGE_FEATURES\T5/qtm/m/n/12 .
 []

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 18.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[76 <./image/gtbm.png>]
Underfull \hbox (badness 1466) in paragraph at lines 63--64
\T5/qtm/m/n/12 ki∫m so°t truy c™p
 []


Underfull \hbox (badness 5954) in paragraph at lines 65--66
[]|\T5/qtm/m/n/12 Trung bºnh ^^_∏n
 []


Underfull \hbox (badness 1152) in paragraph at lines 67--68
[]|\T5/qtm/m/n/12 Hª thËng nhÛng, m°y
 []


Underfull \hbox (badness 5091) in paragraph at lines 67--68
\T5/qtm/m/n/12 tr˜Ìng c¶n c•n b¨ng
 []


Underfull \hbox (badness 1259) in paragraph at lines 67--68
\T5/qtm/m/n/12 gi˙a b£o m™t v† hiªu
 []


Underfull \hbox (badness 10000) in paragraph at lines 72--73
[]|\T5/qtm/m/n/12 Åp dˆng cÏ ch∏
 []


Underfull \hbox (badness 10000) in paragraph at lines 72--73
\T5/qtm/m/n/12 Multi-Level Se-cu-
 []


Underfull \hbox (badness 10000) in paragraph at lines 72--73
\T5/qtm/m/n/12 rity (MLS), ki∫m
 []


Underfull \hbox (badness 3240) in paragraph at lines 72--73
\T5/qtm/m/n/12 so°t truy c™p theo
 []


Underfull \hbox (badness 6316) in paragraph at lines 72--73
\T5/qtm/m/n/12 nhi∑u cßp ^^_Î b£o
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--77
[]|\T5/qtm/m/n/12 Hª thËng qu•n s¸,
 []


Underfull \hbox (badness 4859) in paragraph at lines 76--77
\T5/qtm/m/n/12 tr˜Ìng y∂u c¶u ph•n
 []


Overfull \hbox (15.8567pt too wide) in paragraph at lines 57--89
 [][] 
 []

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 90.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[77]
<image/selinuxx.png, id=1188, 383.63326pt x 128.27925pt>
File: image/selinuxx.png Graphic file (type png)
<use image/selinuxx.png>
Package pdftex.def Info: image/selinuxx.png  used on input line 99.
(pdftex.def)             Requested size: 312.69437pt x 104.55937pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Overfull \hbox (5.68466pt too wide) in paragraph at lines 104--106
[]\T5/qtm/m/n/12 Ti∏p theo, hª thËng c¶n l¸a chÂn chΩnh s°ch b£o m™t phÚ hÒp thÊng qua bi∏n \T5/cmtt/m/n/12 PREFERRED_ 
 []

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 110.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[78]
<image/roothash.png, id=1195, 1114.1625pt x 504.08325pt>
File: image/roothash.png Graphic file (type png)
<use image/roothash.png>
Package pdftex.def Info: image/roothash.png  used on input line 127.
(pdftex.def)             Requested size: 446.7082pt x 202.0989pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 131.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [79 <./image/selinuxx.png>]
<image/root.png, id=1204, 1115.367pt x 73.4745pt>
File: image/root.png Graphic file (type png)
<use image/root.png>
Package pdftex.def Info: image/root.png  used on input line 135.
(pdftex.def)             Requested size: 446.7082pt x 29.42627pt.
<image/verityok.png, id=1205, 1112.35574pt x 133.6995pt>
File: image/verityok.png Graphic file (type png)
<use image/verityok.png>
Package pdftex.def Info: image/verityok.png  used on input line 145.
(pdftex.def)             Requested size: 446.7082pt x 53.69101pt.
 (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
Underfull \hbox (badness 10000) in paragraph at lines 156--158

 []

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 158.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[80 <./image/roothash.png> <./image/root.png> <./image/verityok.png>]

LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 161.

LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 161.

LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 164.


LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 165.


LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 168.


LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 190.

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 191.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[81]

LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 195.


LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 195.


LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 203.

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 218.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[82]
Overfull \hbox (30.77563pt too wide) in paragraph at lines 242--244
\T5/qtm/m/n/12 mod-ule ^^_˜Òc n§p v†o hª thËng, driver s≥ ^^_´ng k˛ ma-jor num-ber v† t§o de-vice file \T5/cmtt/m/n/12 /dev/my_i2c_soft
 []

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 251.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[83]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 283.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [84] (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
)

LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 293.


LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 293.


LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 293.


LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 294.


LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 294.


LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 294.


LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 295.


LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 295.


LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 295.


LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 305.


LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 305.


LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 320.


LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 320.


LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 320.

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 321.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[85]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 362.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [86]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 414.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [87]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 448.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [88]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 497.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [89]

LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 506.

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 516.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[90]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 577.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [91]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 618.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [92] (C:\Users\ACER\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 650.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [93]

LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 671.


LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 674.


LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 674.


LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 674.


LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 674.


LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 681.

File: image/TCN_sodo.png Graphic file (type png)
<use image/TCN_sodo.png>
Package pdftex.def Info: image/TCN_sodo.png  used on input line 690.
(pdftex.def)             Requested size: 357.36792pt x 177.45204pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 694.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[94]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 721.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [95]
<image/train_quan.png, id=1439, 1000.48781pt x 670.75594pt>
File: image/train_quan.png Graphic file (type png)
<use image/train_quan.png>
Package pdftex.def Info: image/train_quan.png  used on input line 751.
(pdftex.def)             Requested size: 312.69437pt x 209.64142pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 760.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [96 <./image/train_quan.png>]
Overfull \hbox (16.95682pt too wide) in paragraph at lines 763--764
[]\T5/qtm/b/n/12 ^^^‚ng g‚i k∏t qu£: \T5/qtm/m/n/12 Sau khi hußn luyªn k∏t thÛc, mÊ hºnh ^^_˜Òc l˜u v†o tªp \T5/cmtt/m/n/12 tcn_model.keras
 []


Overfull \hbox (9.97734pt too wide) in paragraph at lines 774--775
[]\T5/qtm/b/n/12 Qu£n l˛ Layer: \T5/qtm/m/n/12 Viªc tΩch hÒp ^^_˜Òc th¸c hiªn thÊng qua s˚a ^^_Íi tªp \T5/cmtt/m/n/12 conf/bblayers.conf\T5/qtm/m/n/12 .
 []


Overfull \hbox (31.37068pt too wide) in paragraph at lines 776--778
[]\T5/qtm/b/n/12 Khai b°o th†nh ph¶n hª thËng: \T5/qtm/m/n/12 Trong tªp \T5/cmtt/m/n/12 conf/local.conf\T5/qtm/m/n/12 , bi∏n \T5/cmtt/m/n/12 IMAGE_INSTALL:append
 []

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 791.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[97]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 831.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [98]
<image/mete-ota.png, id=1491, 960.58875pt x 198.7425pt>
File: image/mete-ota.png Graphic file (type png)
<use image/mete-ota.png>
Package pdftex.def Info: image/mete-ota.png  used on input line 835.
(pdftex.def)             Requested size: 312.69437pt x 64.69667pt.


LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/bx/n' instead on input line 863.

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 867.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[99 <./image/mete-ota.png>]

LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/m/n' instead on input line 907.

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 908.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[100]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 932.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [101]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 969.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [102]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 1003.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [103]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 1038.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [104]
Overfull \hbox (8.88905pt too wide) in paragraph at lines 1043--1044
\T5/qtm/m/n/12 th¸c thi task \T5/cmtt/m/n/12 cve_check \T5/qtm/m/n/12 cıa Yocto, sau ^^_‚ Back-end s≥ ph•n tΩch tªp k∏t qu£ \T5/cmtt/m/n/12 cve-summary.json\T5/qtm/m/n/12 .
 []

)
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 128.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [105]
Ch\uhorn \ohorn ng 5.
[106

] (sections/c6.tex
<image/sys1.jpg, id=1642, 1314.9125pt x 247.92625pt>
File: image/sys1.jpg Graphic file (type jpg)
<use image/sys1.jpg>
Package pdftex.def Info: image/sys1.jpg  used on input line 9.
(pdftex.def)             Requested size: 402.03465pt x 75.80087pt.
<image/sys2.jpg, id=1644, 1611.01875pt x 972.63374pt>
File: image/sys2.jpg Graphic file (type jpg)
<use image/sys2.jpg>
Package pdftex.def Info: image/sys2.jpg  used on input line 18.
(pdftex.def)             Requested size: 402.03465pt x 242.7126pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 22.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [107 <./image/sys1.jpg>]
<image/sys3.jpg, id=1651, 1479.5275pt x 215.80624pt>
File: image/sys3.jpg Graphic file (type jpg)
<use image/sys3.jpg>
Package pdftex.def Info: image/sys3.jpg  used on input line 27.
(pdftex.def)             Requested size: 402.03465pt x 58.64056pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 37.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [108 <./image/sys2.jpg> <./image/sys3.jpg>]
<image/selinux1.png, id=1659, 696.80325pt x 449.88075pt>
File: image/selinux1.png Graphic file (type png)
<use image/selinux1.png>
Package pdftex.def Info: image/selinux1.png  used on input line 51.
(pdftex.def)             Requested size: 312.69437pt x 201.88843pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 55.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [109]
<image/dmverity1.jpg, id=1665, 2265.46375pt x 1566.85374pt>
File: image/dmverity1.jpg Graphic file (type jpg)
<use image/dmverity1.jpg>
Package pdftex.def Info: image/dmverity1.jpg  used on input line 61.
(pdftex.def)             Requested size: 312.69437pt x 216.24995pt.
<image/testi2c.jpg, id=1666, 982.67125pt x 173.64874pt>
File: image/testi2c.jpg Graphic file (type jpg)
<use image/testi2c.jpg>
Package pdftex.def Info: image/testi2c.jpg  used on input line 71.
(pdftex.def)             Requested size: 357.36792pt x 63.14941pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 75.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [110 <./image/selinux1.png> <./image/dmverity1.jpg>]
<image/oled.jpg, id=1673, 2569.6pt x 1927.2pt>
File: image/oled.jpg Graphic file (type jpg)
<use image/oled.jpg>
Package pdftex.def Info: image/oled.jpg  used on input line 86.
(pdftex.def)             Requested size: 312.69437pt x 234.51816pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 90.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [111 <./image/testi2c.jpg>]
<image/rs485gd2.png, id=1679, 537.50812pt x 63.98906pt>
File: image/rs485gd2.png Graphic file (type png)
<use image/rs485gd2.png>
Package pdftex.def Info: image/rs485gd2.png  used on input line 98.
(pdftex.def)             Requested size: 424.37143pt x 50.52052pt.
<image/datars485.jpg, id=1680, 1900.09875pt x 903.375pt>
File: image/datars485.jpg Graphic file (type jpg)
<use image/datars485.jpg>
Package pdftex.def Info: image/datars485.jpg  used on input line 109.
(pdftex.def)             Requested size: 446.7082pt x 212.37585pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 112.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [112 <./image/oled.jpg> <./image/rs485gd2.png>]
<image/drv_file.png, id=1687, 931.98187pt x 215.30438pt>
File: image/drv_file.png Graphic file (type png)
<use image/drv_file.png>
Package pdftex.def Info: image/drv_file.png  used on input line 118.
(pdftex.def)             Requested size: 424.37143pt x 98.03592pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 127.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [113 <./image/datars485.jpg> <./image/drv_file.png>]
<image/file_ketqua.png, id=1694, 776.14969pt x 113.67468pt>
File: image/file_ketqua.png Graphic file (type png)
<use image/file_ketqua.png>
Package pdftex.def Info: image/file_ketqua.png  used on input line 133.
(pdftex.def)             Requested size: 402.03465pt x 58.8822pt.

Overfull \hbox (4.06271pt too wide) in paragraph at lines 141--143
[]\T5/qtm/b/n/12 MÊ hºnh tËi ˜u (\T5/cmtt/b/n/12 tcn_model_production.tflite\T5/qtm/b/n/12 ): \T5/qtm/m/n/12 ^^^•y l† k∏t qu£ cıa qu° trºnh chuy∫n
 []

File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 170.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
[114 <./image/file_ketqua.png>]
<image/ketqua_train.jpg, id=1702, 1165.35374pt x 935.495pt>
File: image/ketqua_train.jpg Graphic file (type jpg)
<use image/ketqua_train.jpg>
Package pdftex.def Info: image/ketqua_train.jpg  used on input line 184.
(pdftex.def)             Requested size: 402.03465pt x 322.73184pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 189.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [115]
<image/dothi.jpg, id=1709, 1513.655pt x 717.68124pt>
File: image/dothi.jpg Graphic file (type jpg)
<use image/dothi.jpg>
Package pdftex.def Info: image/dothi.jpg  used on input line 195.
(pdftex.def)             Requested size: 268.02765pt x 127.07446pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 204.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [116 <./image/ketqua_train.jpg> <./image/dothi.jpg>]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 241.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [117]
<image/fire.jpg, id=1722, 1927.2pt x 2569.6pt>
File: image/fire.jpg Graphic file (type jpg)
<use image/fire.jpg>
Package pdftex.def Info: image/fire.jpg  used on input line 255.
(pdftex.def)             Requested size: 223.3541pt x 297.7915pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 259.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [118]
<image/infers.png, id=1729, 882.29625pt x 359.84438pt>
File: image/infers.png Graphic file (type png)
<use image/infers.png>
Package pdftex.def Info: image/infers.png  used on input line 274.
(pdftex.def)             Requested size: 402.03465pt x 163.97104pt.
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 278.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [119 <./image/fire.jpg>]
File: image/LogoBK.png Graphic file (type png)
<use image/LogoBK.png>
Package pdftex.def Info: image/LogoBK.png  used on input line 300.
(pdftex.def)             Requested size: 25.60747pt x 25.58704pt.
 [120 <./image/infers.png>]
<image/image_be4279.jpg, id=1744, 1901.1025pt x 551.05875pt>
File: image/image_be4279.jpg Graphic file (type jpg)
<use image/image_be4279.jpg>
Package pdftex.def Info: image/image_be4279.jpg  used on input line 303.
(pdftex.def)             Requested size: 379.7047pt x 110.05844pt.
<image/image_be4275.jpg, id=1745, 1906.12125pt x 803.0pt>
File: image/image_be4275.jpg Graphic file (type jpg)
<use image/image_be4275.jpg>
Package pdftex.def Info: image/image_be4275.jpg  used on input line 321.
(pdftex.def)             Requested size: 214.41803pt x 90.32747pt.
